[[38;2;128;05;128m2025-07-10 11:43:35,706[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m Module path: [38;2;50;50;205m/home/runner/work/testviper/testviper/src/toolviper[0m 
[[38;2;128;05;128m2025-07-10 11:43:35,713[0m] [38;2;255;160;0m WARNING[0m[38;2;112;128;144m  graphviper: [0m It is recommended that the local cache directory be set using the [38;2;50;50;205mdask_local_dir[0m parameter. 
[[38;2;128;05;128m2025-07-10 11:43:37,133[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m Client <MenrvaClient: 'tcp://127.0.0.1:34015' processes=2 threads=2, memory=5.59 GiB> 
[[38;2;128;05;128m2025-07-10 11:43:37,133[0m] [38;2;255;160;0m WARNING[0m[38;2;112;128;144m  graphviper: [0m File exists: [38;2;50;50;205m/home/runner/work/testviper/testviper/src/toolviper/src/toolviper/utils/data/.dropbox[0m 
[[38;2;128;05;128m2025-07-10 11:43:37,133[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m Updating file metadata information ...  
  Output file:  Antennae_North.cal.lsrk.split.ps.zarr
[[38;2;128;05;128m2025-07-10 11:43:39,703[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m Partition scheme that will be used: ['DATA_DESC_ID', 'OBS_MODE', 'OBSERVATION_ID', 'FIELD_ID'] 
[[38;2;128;05;128m2025-07-10 11:43:39,788[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m Number of partitions: 12 
[[38;2;128;05;128m2025-07-10 11:43:39,789[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [0], DDI [0], STATE [32 23 30 37], FIELD [0], SCAN [ 9 17 21 25] 
[[38;2;128;05;128m2025-07-10 11:43:40,009[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [0], DDI [0], STATE [33 24 31], FIELD [1], SCAN [ 9 17 21] 
[[38;2;128;05;128m2025-07-10 11:43:40,223[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [0], DDI [0], STATE [34 25 32], FIELD [2], SCAN [ 9 17 21] 
[[38;2;128;05;128m2025-07-10 11:43:40,440[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [1], DDI [0], STATE [32 23 30 37], FIELD [0], SCAN [26 34 38 42] 
[[38;2;128;05;128m2025-07-10 11:43:40,655[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [1], DDI [0], STATE [33 24 31], FIELD [1], SCAN [26 34 38] 
[[38;2;128;05;128m2025-07-10 11:43:40,870[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [1], DDI [0], STATE [34 25 32], FIELD [2], SCAN [26 34 38] 
[[38;2;128;05;128m2025-07-10 11:43:41,076[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [2], DDI [0], STATE [32], FIELD [0], SCAN [43] 
[[38;2;128;05;128m2025-07-10 11:43:41,300[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [2], DDI [0], STATE [33], FIELD [1], SCAN [43] 
[[38;2;128;05;128m2025-07-10 11:43:41,506[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [2], DDI [0], STATE [34], FIELD [2], SCAN [43] 
[[38;2;128;05;128m2025-07-10 11:43:41,720[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [3], DDI [0], STATE [48 39 46 53], FIELD [0], SCAN [48 56 60 64] 
[[38;2;128;05;128m2025-07-10 11:43:41,931[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [3], DDI [0], STATE [49 40 47], FIELD [1], SCAN [48 56 60] 
[[38;2;128;05;128m2025-07-10 11:43:42,140[0m] [38;2;50;50;205m    INFO[0m[38;2;112;128;144m  graphviper: [0m OBSERVATION_ID [3], DDI [0], STATE [50 41 48], FIELD [2], SCAN [48 56 60] 
